#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025ba33ba7c0, 0x0000025ba33c1b40, 0x0000025ba33bbfd0, 0x0000025ba33bbb00,
0x0000025ba33c24e0, 0x0000025ba33bc4a0, 0x0000025ba33c41c0, 0x0000025ba33c4690,
0x0000025ba33c7b80, 0x0000025ba33c8050, 0x0000025ba3ed33e0, 0x0000025ba3ed50c0,
0x0000025ba3ed5590, 0x0000025ba3ecebb0, 0x0000025ba3ed20a0, 0x0000025ba3cf7310,
0x0000025ba3cf77e0, 0x0000025ba3cf7cb0, 0x0000025ba3cf4c90, 0x0000025ba3c1c9d0,
0x0000025ba3956ad0, 0x0000025ba395ae30, 0x0000025ba40eff10, 0x0000025ba40e9a00,
0x0000025ba40ed3c0, 0x0000025ba40edd60, 0x0000025ba40ee230, 0x0000025ba3ed1230,
0x0000025ba3ed1700, 0x0000025ba3c199b0, 0x0000025ba345a830, 0x0000025ba3de62f0,
0x0000025ba3ed2f10, 0x0000025ba3ed38b0, 0x0000025ba3ed5a60, 0x0000025ba3d13ef0,
0x0000025ba3d143c0, 0x0000025ba395bca0, 0x0000025ba3957940, 0x0000025ba3de4140,
0x0000025ba3c1d840, 0x0000025ba3cceb60, 0x0000025ba3ccd820, 0x0000025ba3ccdcf0,
0x0000025ba3ccfea0, 0x0000025ba3ccce80, 0x0000025ba3cd0840, 0x0000025ba3cd3d30,
0x0000025ba3cd46d0, 0x0000025ba3cd4ba0, 0x0000025ba3cd5070, 0x0000025ba3cd5540,
0x0000025ba3cd7220, 0x0000025ba3cd8a30, 0x0000025ba3cdb0b0, 0x0000025ba3cdba50,
0x0000025ba3cd9d70, 0x0000025ba3cdbf20, 0x0000025ba3de7630, 0x0000025ba3de9cb0,
0x0000025ba3debe60, 0x0000025ba3de4610, 0x0000025ba3dedb40, 0x0000025ba3de6c90,
0x0000025ba3dee9b0, 0x0000025ba3df1500, 0x0000025ba3def350, 0x0000025ba3df3b80,
0x0000025ba3e654b0, 0x0000025ba3e62e30, 0x0000025ba40ead40, 0x0000025ba40eca20,
0x0000025ba40f08b0, 0x0000025ba33c0cd0, 0x0000025ba33c3350, 0x0000025ba3e64170,
0x0000025ba3e68000, 0x0000025ba3e66cc0, 0x0000025ba3e65980, 0x0000025ba3df31e0,
0x0000025ba3deccd0, 0x0000025ba3cd8090, 0x0000025ba3cd5a10, 0x0000025ba3d96230,
0x0000025ba3ed03c0, 0x0000025ba3dea180, 0x0000025ba33c2e80, 0x0000025ba33c59d0,
0x0000025ba3cf5630, 0x0000025bff42b530, 0x0000025ba345e6c0, 0x0000025ba3bd0020,
0x0000025ba3bcc190, 0x0000025ba3bd04f0, 0x0000025ba3bcde70, 0x0000025ba3bd09c0,
0x0000025ba3bd1d00, 0x0000025ba3bcf1b0, 0x0000025ba3bcbcc0, 0x0000025ba3bd26a0,
0x0000025ba3bcece0, 0x0000025ba3bd3040, 0x0000025ba3bd39e0, 0x0000025ba3bd3eb0,
0x0000025ba3bcc660, 0x0000025ba3bd4380, 0x0000025ba3bcd4d0, 0x0000025ba3bd8bb0,
0x0000025ba3bd56c0, 0x0000025ba3bd5b90, 0x0000025ba3bd6060, 0x0000025ba3bd86e0,
0x0000025ba3bd9550, 0x0000025ba3bd7870, 0x0000025ba3bd7d40, 0x0000025ba33be180,
0x0000025ba33c4b60, 0x0000025ba33c1670, 0x0000025ba3cd4200, 0x0000025ba3cce690,
0x0000025ba3cd3390, 0x0000025ba3cd3860, 0x0000025ba395cb10, 0x0000025ba395c170,
0x0000025ba3959af0, 0x0000025ba395a490, 0x0000025ba395a960, 0x0000025ba3ed0d60,
0x0000025ba3ed4bf0, 0x0000025ba3ed0890, 0x0000025ba3ed2a40, 0x0000025ba3cd2ec0,
0x0000025ba3cd2520, 0x0000025ba3e667f0, 0x0000025ba33b8ae0, 0x0000025ba33c11a0,
0x0000025ba33c76b0, 0x0000025ba33c6d10, 0x0000025ba33c0800, 0x0000025ba3cd5ee0,
0x0000025ba3cd76f0, 0x0000025ba3cd8560, 0x0000025bff491620, 0x0000025bff491af0,
0x0000025ba3c18670, 0x0000025ba3cd98a0, 0x0000025bff493300, 0x0000025ba3cf5b00,
0x0000025ba4969ff0, 0x0000025ba496d4e0, 0x0000025ba4969650, 0x0000025ba496a990,
0x0000025ba4968310, 0x0000025ba4969180, 0x0000025ba496cb40, 0x0000025ba496b330,
0x0000025ba496d9b0, 0x0000025ba496de80, 0x0000025ba496e350, 0x0000025ba4968cb0,
0x0000025ba49739f0, 0x0000025ba4973050, 0x0000025ba4973520, 0x0000025ba4974860,
0x0000025ba4975200, 0x0000025ba4970030, 0x0000025ba4966fd0, 0x0000025ba4979090,
0x0000025ba497bbe0, 0x0000025ba497d3f0, 0x0000025ba497e260, 0x0000025ba497ec00,
0x0000025ba4981750, 0x0000025ba497d8c0, 0x0000025ba497ff40, 0x0000025ba49808e0,
0x0000025ba4980db0, 0x0000025ba497a3d0, 0x0000025ba4982a90, 0x0000025ba4986450,
0x0000025ba4981c20, 0x0000025ba4983900, 0x0000025ba4983dd0, 0x0000025ba4985110,
0x0000025ba49726b0, 0x0000025ba33b9e20, 0x0000025ba33bc970, 0x0000025ba33beb20,
0x0000025ba33beff0, 0x0000025ba33c29b0, 0x0000025ba3bce340, 0x0000025ba3bcb7f0,
0x0000025ba3bd51f0, 0x0000025ba3bd6a00, 0x0000025ba3bd8210, 0x0000025ba3bcae50,
0x0000025ba3bd6530, 0x0000025ba3bd9ef0, 0x0000025ba3bd73a0, 0x0000025ba3bda3c0,
0x0000025ba3de7160, 0x0000025ba3df19d0, 0x0000025ba3df2370, 0x0000025ba3df36b0,
0x0000025ba3dee010, 0x0000025ba3cce1c0, 0x0000025ba3cd16b0, 0x0000025ba3cd11e0,
0x0000025ba3cd8f00, 0x0000025ba3cd93d0, 0x0000025ba4974d30, 0x0000025ba4981280,
0x0000025ba33ba2f0, 0x0000025ba33bac90, 0x0000025ba33c2010, 0x0000025ba33c3820,
0x0000025ba3c1a350, 0x0000025ba4971370, 0x0000025ba4979f00, 0x0000025ba3e67190,
0x0000025ba3e67660, 0x0000025ba3e67b30, 0x0000025ba3956fa0, 0x0000025ba395cfe0,
0x0000025ba395b300, 0x0000025ba395d4b0, 0x0000025ba395d980, 0x0000025ba3cd6d50,
0x0000025ba345a360, 0x0000025ba345b1d0, 0x0000025ba345c040, 0x0000025ba345c510,
0x0000025ba3d95d60, 0x0000025ba2fd7950, 0x0000025bff4907b0, 0x0000025bff490c80,
0x0000025ba3bcf680, 0x0000025ba3bce810, 0x0000025ba3c17330, 0x0000025ba49674a0,
0x0000025ba4969b20, 0x0000025ba496ae60, 0x0000025ba4979560, 0x0000025ba3bcd000,
0x0000025ba4970ea0, 0x0000025ba3bcd9a0, 0x0000025ba496ecf0, 0x0000025ba496fb60,
0x0000025ba4977880, 0x0000025ba3de5e20, 0x0000025ba3dee4e0, 0x0000025ba3defcf0,
0x0000025ba33c5030, 0x0000025ba40ee700, 0x0000025ba4976a10, 0x0000025ba4142ed0,
0x0000025ba4143d40, 0x0000025ba4145a20, 0x0000025ba4147700, 0x0000025ba4144210,
0x0000025ba4148f10, 0x0000025ba4143870, 0x0000025ba414b590, 0x0000025ba414ba60,
0x0000025ba414bf30, 0x0000025ba414d270, 0x0000025ba414ea80, 0x0000025ba41480a0,
0x0000025ba414fdc0, 0x0000025ba41532b0, 0x0000025ba4154ac0, 0x0000025ba4154120,
0x0000025ba415a630, 0x0000025ba4157fb0, 0x0000025ba41567a0, 0x0000025ba4153780,
0x0000025ba4158480, 0x0000025ba415c7e0, 0x0000025ba4155e00, 0x0000025ba41597c0,
0x0000025ba415db20, 0x0000025ba4158950, 0x0000025ba4156c70, 0x0000025ba4157ae0,
0x0000025ba415f800, 0x0000025ba415fcd0, 0x0000025ba41592f0, 0x0000025ba496c670,
0x0000025ba49687e0, 0x0000025ba4971d10, 0x0000025ba49721e0, 0x0000025ba496bcd0,
0x0000025ba4974390, 0x0000025ba49709d0, 0x0000025ba49756d0, 0x0000025ba4975ba0,
0x0000025ba4976ee0, 0x0000025ba497b710, 0x0000025ba496c1a0, 0x0000025ba497c0b0,
0x0000025ba49825c0, 0x0000025ba49842a0, 0x0000025ba4984770, 0x0000025ba3cd0d10,
0x0000025ba3cd1b80, 0x0000025ba3cd2050, 0x0000025ba3cda240, 0x0000025ba33c0330,
0x0000025ba33c5ea0, 0x0000025ba33c71e0, 0x0000025ba33bfe60, 0x0000025ba33c3cf0,
0x0000025ba3bd2b70, 0x0000025ba3bd1360, 0x0000025ba4149d80, 0x0000025ba4146d60,
0x0000025ba4147bd0, 0x0000025ba4148a40, 0x0000025ba414a720, 0x0000025ba3de67c0,
0x0000025ba3ded670, 0x0000025ba3de7fd0, 0x0000025ba3c18b40, 0x0000025ba3c1dd10,
0x0000025ba3c1c030, 0x0000025ba3c1e1e0, 0x0000025ba3c17800, 0x0000025ba3c19010,
0x0000025ba497f5a0, 0x0000025ba3cd63b0, 0x0000025ba40ef570, 0x0000025ba40ea870,
0x0000025ba40eb6e0, 0x0000025ba3bcb320, 0x0000025ba3bd21d0, 0x0000025ba4967970,
0x0000025ba4971840, 0x0000025ba496f690, 0x0000025ba496a4c0, 0x0000025ba4977d50,
0x0000025ba3e69340, 0x0000025ba2fd4930, 0x0000025ba2fd5c70, 0x0000025ba2fd6140,
0x0000025ba2fd4e00, 0x0000025ba3ecf550, 0x0000025ba41433a0, 0x0000025ba414b0c0,
0x0000025ba4155930, 0x0000025ba3bd1830, 0x0000025ba49773b0, 0x0000025ba3d97a40,
0x0000025ba41498b0, 0x0000025ba4145ef0, 0x0000025ba4142530, 0x0000025ba414d740,
0x0000025ba414c400, 0x0000025ba496f1c0, 0x0000025ba3bd4d20, 0x0000025ba3dc1c10,
0x0000025ba3dc08d0, 0x0000025ba3dc0400, 0x0000025ba3dc2a80, 0x0000025ba3dc6440,
0x0000025ba3dc4290, 0x0000025ba3dc72b0, 0x0000025ba3dca2d0, 0x0000025ba3dc6de0,
0x0000025ba3dc9460, 0x0000025ba3dcbae0, 0x0000025ba3dc4c30, 0x0000025ba3dade70,
0x0000025ba3db0020, 0x0000025ba3db1830, 0x0000025ba3daf1b0, 0x0000025ba3daece0,
0x0000025ba3dae810, 0x0000025ba3db21d0, 0x0000025ba3dac660, 0x0000025ba3dad4d0,
0x0000025ba3db4380, 0x0000025ba3dad000, 0x0000025ba3dacb30, 0x0000025ba3db9ef0,
0x0000025ba3dbb230, 0x0000025ba3db4850, 0x0000025ba3db6530, 0x0000025ba3db56c0,
0x0000025ba3db8210, 0x0000025ba3dbb700, 0x0000025ba3db9080, 0x0000025ba3dbc570,
0x0000025ba3db4d20, 0x0000025ba3dbdd80, 0x0000025ba3dbebf0, 0x0000025ba4150290,
0x0000025ba4154f90, 0x0000025ba414f420, 0x0000025ba414f8f0, 0x0000025ba41515d0,
0x0000025ba41562d0, 0x0000025ba415b4a0, 0x0000025ba415b970, 0x0000025ba415dff0,
0x0000025ba415c310, 0x0000025ba415d180, 0x0000025ba4157140, 0x0000025ba4160670,
0x0000025ba4160b40, 0x0000025ba4161010, 0x0000025ba41614e0, 0x0000025ba4979a30,
0x0000025ba4978bc0, 0x0000025ba49820f0, 0x0000025ba497dd90, 0x0000025ba497a8a0,
0x0000025ba4978220, 0x0000025ba4980410, 0x0000025ba497cf20, 0x0000025ba497ad70,
0x0000025ba497b240, 0x0000025ba4972b80, 0x0000025ba3dc25b0, 0x0000025ba3dc5f70,
0x0000025ba3dca7a0, 0x0000025ba3dcac70, 0x0000025ba3dcb140, 0x0000025ba3dcb610,
0x0000025ba3db9550, 0x0000025ba3dbca40, 0x0000025ba3cd29f0, 0x0000025ba3ccc9b0,
0x0000025ba3ccf9d0, 0x0000025ba3cd7bc0, 0x0000025ba3cd0370, 0x0000025ba3cda710,
0x0000025ba3cdc3f0, 0x0000025ba3bd6ed0, 0x0000025ba41493e0, 0x0000025ba415a160,
0x0000025ba415d650, 0x0000025ba3dae340, 0x0000025ba3db26a0, 0x0000025ba3db3510,
0x0000025ba3dbbbd0, 0x0000025ba3db5b90, 0x0000025ba3db86e0, 0x0000025ba3db6a00,
0x0000025ba3dafb50, 0x0000025ba3dc8120, 0x0000025ba4155460, 0x0000025ba41463c0,
0x0000025ba414e5b0, 0x0000025ba414ef50, 0x0000025ba415ccb0, 0x0000025ba4145550,
0x0000025ba4161e80, 0x0000025ba41619b0, 0x0000025ba415ab00, 0x0000025ba33bd7e0,
0x0000025ba33b9950, 0x0000025ba33b8fb0, 0x0000025ba33c5500, 0x0000025ba33c6370,
0x0000025ba3d96bd0, 0x0000025ba40ecef0, 0x0000025ba3dc7c50, 0x0000025ba3db39e0,
0x0000025ba3db3040, 0x0000025ba3db51f0, 0x0000025ba3dbcf10, 0x0000025ba4150760,
0x0000025ba4151aa0, 0x0000025ba4151f70, 0x0000025bff491fc0, 0x0000025ba4146890,
0x0000025ba3db73a0, 0x0000025ba4976070, 0x0000025ba3deab20, 0x0000025ba3957e10,
0x0000025ba395c640, 0x0000025ba3ed4250, 0x0000025ba497ca50, 0x0000025ba4144bb0,
0x0000025ba4152440, 0x0000025ba4148570, 0x0000025ba415be40, 0x0000025ba415e990,
0x0000025ba3dc6910, 0x0000025ba3dc85f0, 0x0000025ba3dac190, 0x0000025ba3dad9a0,
0x0000025ba3db8bb0, 0x0000025ba3db6060, 0x0000025ba3dbe250, 0x0000025ba3dbf0c0,
0x0000025ba3bccb30, 0x0000025ba41545f0, 0x0000025ba3ecfef0, 0x0000025ba4242f00,
0x0000025ba4243d70, 0x0000025ba423e200, 0x0000025ba4244240, 0x0000025ba423eba0,
0x0000025ba4240880, 0x0000025ba423cec0, 0x0000025ba42450b0, 0x0000025ba4245580,
0x0000025ba4242090, 0x0000025ba4244710, 0x0000025ba423c050, 0x0000025ba424bf60,
0x0000025ba424ac20, 0x0000025ba424ef80, 0x0000025ba424c430, 0x0000025ba424b0f0,
0x0000025ba4248f40, 0x0000025ba423fee0, 0x0000025ba423e6d0, 0x0000025ba423f540,
0x0000025ba4242a30, 0x0000025ba42438a0, 0x0000025ba424e5e0, 0x0000025ba42485a0,
0x0000025ba42502c0, 0x0000025ba4252470, 0x0000025ba4255490, 0x0000025ba4257fe0,
0x0000025ba4258980, 0x0000025ba4259320, 0x0000025ba425ab30, 0x0000025ba425b000,
0x0000025ba423dd30, 0x0000025ba3db3eb0, 0x0000025ba3daf680, 0x0000025ba3dc5aa0,
0x0000025ba3dc3dc0, 0x0000025ba3dc7780, 0x0000025ba3dc8f90, 0x0000025ba3dc20e0,
0x0000025ba3dc2f50, 0x0000025ba424f450, 0x0000025ba424fdf0, 0x0000025ba4251600,
0x0000025ba4254620, 0x0000025ba423d390, 0x0000025ba424ba90, 0x0000025ba4253c80,
0x0000025ba4256ca0, 0x0000025ba4254fc0, 0x0000025ba4257170, 0x0000025ba4254150,
0x0000025ba42416f0, 0x0000025ba42532e0, 0x0000025ba414a250, 0x0000025ba4145080,
0x0000025ba4142a00, 0x0000025ba414cda0, 0x0000025ba414abf0, 0x0000025ba4984c40,
0x0000025ba42403b0, 0x0000025ba4248a70, 0x0000025ba424cdd0, 0x0000025ba4255960,
0x0000025ba4247260, 0x0000025ba42498e0, 0x0000025ba4251ad0, 0x0000025ba4256300,
0x0000025ba4247730, 0x0000025ba424f920, 0x0000025ba4257640, 0x0000025ba4257b10,
0x0000025ba424d2a0, 0x0000025ba425b9a0, 0x0000025ba42597f0, 0x0000025ba425a190,
0x0000025ba3db0e90, 0x0000025ba3dba3c0, 0x0000025ba3dbf590, 0x0000025ba3dbfa60,
0x0000025ba3dc4760, 0x0000025ba3dc55d0, 0x0000025ba3dc38f0, 0x0000025ba3dc1740,
0x0000025ba4249db0, 0x0000025ba4249410, 0x0000025ba4245f20, 0x0000025ba423c9f0,
0x0000025ba42468c0, 0x0000025ba424eab0, 0x0000025ba4247c00, 0x0000025ba424d770,
0x0000025ba424a280, 0x0000025ba4255e30, 0x0000025ba42537b0, 0x0000025ba424e110,
0x0000025ba4251fa0, 0x0000025ba4254af0, 0x0000025ba42567d0, 0x0000025ba4982f60,
0x0000025ba4985f80, 0x0000025ba496b800, 0x0000025ba3bd4850, 0x0000025ba3ccf030,
0x0000025ba3ccf500, 0x0000025ba3ccd350, 0x0000025ba3cd6880, 0x0000025ba3dc0da0,
0x0000025ba3db2b70, 0x0000025ba3db7d40, 0x0000025ba3db6ed0, 0x0000025ba423f070,
0x0000025ba42480d0, 0x0000025ba424b5c0, 0x0000025ba42584b0, 0x0000025ba415afd0,
0x0000025ba414c8d0, 0x0000025ba414dc10, 0x0000025ba4147230, 0x0000025ba4152910,
0x0000025ba4152de0, 0x0000025ba4976540, 0x0000025ba4970500, 0x0000025ba49786f0,
0x0000025ba49855e0, 0x0000025ba4985ab0, 0x0000025ba497e730, 0x0000025ba3bcfb50,
0x0000025ba3bd0e90, 0x0000025ba3bd9080, 0x0000025ba3bd9a20, 0x0000025ba3bda890,
0x0000025ba3e637d0, 0x0000025ba3e63ca0, 0x0000025ba3e66320, 0x0000025ba33bce40,
0x0000025ba33be650, 0x0000025ba3d970a0, 0x0000025ba3d97570, 0x0000025ba40ea3a0,
0x0000025ba40ef0a0, 0x0000025ba3de9310, 0x0000025ba3dea650, 0x0000025ba3457ce0,
0x0000025ba345c9e0, 0x0000025ba4250790, 0x0000025ba42463f0, 0x0000025ba41601a0,
0x0000025ba4158e20, 0x0000025ba4150c30, 0x0000025ba4151100, 0x0000025ba4153c50,
0x0000025bff492e30, 0x0000025bff4937d0, 0x0000025ba3dbad60, 0x0000025ba3db7870,
0x0000025ba3c194e0, 0x0000025ba496e820, 0x0000025ba527cd70, 0x0000025ba527c8a0,
